city,east,north,south,west,lat,lng
"WESTMINSTER, CO",-104.91720459999999,39.8766528,39.796652800000004,-105.1572046,39.8366528,-105.0372046
"ALBANY, OR",-122.98592819999999,44.6765107,44.5965107,-123.2259282,44.6365107,-123.1059282
"GRANBURY, TX",-97.6705758,32.4888736,32.4088736,-97.9105758,32.4488736,-97.7905758
"EVANS, GA",-82.0106747,33.5737464,33.4937464,-82.2506747,33.5337464,-82.1306747
"PALM DESERT, CA",-116.2544556,33.7622445,33.6822445,-116.49445560000001,33.7222445,-116.3744556
"DELAWARE, OH",-82.947965,40.3386724,40.2586724,-83.187965,40.2986724,-83.067965
"RICHMOND, CA",-122.2277486,37.9757576,37.8957576,-122.46774860000001,37.9357576,-122.3477486
"FAIRBANKS, AK",-147.5999756,64.8800511,64.80005109999999,-147.8399756,64.8400511,-147.7199756
"SCRANTON, PA",-75.54241219999999,41.448969,41.368969,-75.7824122,41.408969,-75.66241219999999
"DOWNERS GROVE, IL",-87.89117459999999,41.848919099999996,41.7689191,-88.1311746,41.8089191,-88.1117459999999
"JACKSON, NJ",-74.23874729999999,40.1318895,40.0518895,-74.4787473,40.0918895,-74.35874729999999
"WEST COLUMBIA, SC",-80.9539825,34.0334867,33.9534867,-81.1939825,33.9934867,-81.0739825
"LANCASTER, SC",-80.6509014,34.7604257,34.6804257,-80.8909014,34.7204257,-80.7709014
"CHAMBERSBURG, PA",-77.5411022,39.9775911,39.8975911,-77.7811022,39.9375911,-77.6611022
"TULARE, CA",-119.2273379,36.2477288,36.1677288,-119.4673379,36.2077288,-119.3473379
"CARTERSVILLE, GA",-84.6799382,34.2050972,34.1250972,-84.9199382,34.1650972,-84.7999382
"PLANT CITY, FL",-81.99286409999999,28.0586323,27.9786323,-82.2328641,28.0186323,-82.1128641
"TURLOCK, CA",-120.72597859999999,37.534574299999996,37.4545743,-120.9659786,37.4945743,-120.8459786
"BRIGHTON, CO",-104.7005283,40.0252617,39.9452617,-104.94052830000001,39.9852617,-104.8205283
"STUART, FL",-80.1328257,27.237548,27.157548000000002,-80.3728257,27.197548,-80.2528257
"FORT WALTON BEACH, FL",-86.49703079999999,30.46007079999999,30.38007079999999,-86.7370308,30.2007079999999,-86.6170308
"ANNISTON, AL",-85.71163179999999,33.6998257,33.6198257,-85.9516318,33.6598257,-85.8316318
"MONROE, MI",-83.2777101,41.9564343,41.8764343,-83.5177101,41.9164343,-83.3977101
"FRIENDSWOOD, TX",-95.08104469999999,29.5693998,29.4893998,-95.3210447,29.5293998,-95.2010447
"CAMARILLO, CA",-118.9176023,34.2563937,34.1763937,-119.15760230000001,34.2163937,-119.0376023
"OREGON CITY, OR",-122.48585299999999,45.3956099,45.3156099,-122.725853,45.3556099,-122.605853
"WATERBURY, CT",-72.9314965,41.5981525,41.5181525,-73.1714965,41.5581525,-73.0514965
"BEAUMONT, CA",-116.857248,33.9694606,33.8894606,-117.09724800000001,33.9294606,-116.977248
"GREAT FALLS, MT",-111.18077149999999,47.5452849,47.4652849,-111.4207715,47.5052849,-111.3007715
"POUGHKEEPSIE, NY",-73.8009701,41.7403713,41.6603713,-74.04097010000001,41.7003713,-73.9209701
"GALLATIN, TN",-86.32636629999999,36.4283432,36.3483432,-86.5663663,36.3883432,-86.4463663
"PORT ARTHUR, TX",-93.81994699999998,29.9249504,29.844950400000002,-94.059947,29.8849504,-93.93994699999999
"EAST SAINT LOUIS, IL",-90.03064649999999,38.664514,38.584514,-90.2706465,38.624514,-90.1506465
"SEMINOLE, FL",-82.67121339999998,27.8797466,27.799746600000002,-82.9112134,27.8397466,-82.79121339999999
"JAMAICA, NY",-73.67919529999999,40.7437439,40.6637439,-73.9191953,40.7037439,-73.7991953
"SHEBOYGAN, WI",-87.59452999999999,43.7908284,43.710828400000004,-87.83453,43.7508284,-87.71453
"MENTOR, OH",-81.219552,41.7061573,41.6261573,-81.459552,41.6661573,-81.339552
"PATERSON, NJ",-74.05181099999999,40.9567654,40.876765400000004,-74.291811,40.9167654,-74.17181099999999
"SOUTHFIELD, MI"
"WOODLAND HILLS, CA",-118.48582669999999,34.2085035,34.1285035,-118.7258267,34.1685035,-118.6058267
"LA CROSSE, WI"
"REDWOOD CITY, CA",-122.10814099999999,37.524795499999996,37.4447955,-122.348141,37.4847955,-122.228141
"GOOSE CREEK, SC",-79.9125867,33.0210059,32.9410059,-80.15258670000001,32.9810059,-80.03258670000001
"LUFKIN, TX",-94.6121127,31.3745562,31.294556200000002,-94.8521127,31.3345562,-94.7321127
"BROCKTON, MA",-70.8983787,42.1234335,42.0434335,-71.1383787,42.0834335,-71.0183787
"THOUSAND OAKS, CA",-118.7287793,34.216113299999996,34.1361133,-118.96877930000001,34.1761133,-118.8487793
"LOVELAND, OH",-84.143826,39.308947599999996,39.2289476,-84.38382600000001,39.2689476,-84.26382600000001
"SAN RAFAEL, CA",-122.4110874,38.0135346,37.9335346,-122.65108740000001,37.9735346,-122.5310874
"KENNER, LA",-90.1217434,30.0340924,29.9540924,-90.36174340000001,29.9940924,-90.2417434
"WESTMINSTER, CO",-104.91720459999999,39.8766528,39.796652800000004,-105.1572046,39.8366528,-105.0372046
"NOVATO, CA",-122.4497032,38.1474198,38.0674198,-122.68970320000001,38.1074198,-122.5697032
"SAINT CHARLES, IL",-88.18868669999999,41.9541945,41.8741945,-88.4286867,41.9141945,-88.3086867
"WESLACO, TX",-97.87083659999999,26.1995194,26.1195194,-98.1108366,26.1595194,-97.9908366
"CHESTERFIELD, MO"
"OAK LAWN, IL"
"GARNER, NC",-78.49417089999999,35.7512642,35.6712642,-78.7341709,35.7112642,-78.61417089999999
"RIVERDALE, GA",-84.2932594,33.6126113,33.5326113,-84.5332594,33.5726113,-84.4132594
"MADISON, MS",-89.99536379999999,32.5018086,32.4218086,-90.2353638,32.4618086,-90.1153638
"MIDDLEBURG, FL",-81.74037779999999,30.1088512,30.028851200000002,-81.9803778,30.0688512,-81.8603778
"PHARR, TX",-98.06362159999999,26.234796199999998,26.1547962,-98.3036216,26.1947962,-98.1836216
"HUDSON, FL",-82.57343429999999,28.4044485,28.324448500000003,-82.8134343,28.3644485,-82.69343429999999
"WESTMINSTER, CA",-117.86970579999999,33.7991757,33.7191757,-118.1097058,33.7591757,-117.9897058
"HAMPTON, GA",-84.16292829999999,33.4268687,33.3468687,-84.4029283,33.3868687,-84.2829283
"LONGWOOD, FL",-81.2184011,28.743051899999998,28.6630519,-81.4584011,28.7030519,-81.3384011
"REDLANDS, CA",-117.0625381,34.0955693,34.0155693,-117.3025381,34.0555693,-117.1825381
"OREM, UT",-111.5746475,40.3368979,40.2568979,-111.8146475,40.2968979,-111.6946475
"EL DORADO HILLS, CA",-120.962167,38.7257367,38.6457367,-121.202167,38.6857367,-121.082167
"VIENNA, VA",-77.1452604,38.9412225,38.861222500000004,-77.3852604,38.9012225,-77.2652604,
"SEBRING, FL"
"CARLISLE, PA",-77.08027449999999,40.2410241,40.1610241,-77.3202745,40.2010241,-77.20027449999999
"CLEARFIELD, UT",-111.9060538,41.1507771,41.0707771,-112.1460538,41.1107771,-112.0260538
"FERNANDINA BEACH, FL",-81.34259189999999,30.7096818,30.6296818,-81.5825919,30.6696818,-81.46259189999999
"GROVETOWN, GA"
"HANOVER, PA",-76.86303579999999,39.8406553,39.7606553,-77.1030358,39.8006553,-76.9830358
"CHINO, CA",-117.568944,34.0522346,33.9722346,-117.80894400000001,34.0122346,-117.688944
"FOND DU LAC, WI"
"WEST MONROE, LA",-92.02763529999999,32.5584775,32.478477500000004,-92.2676353,32.5184775,-92.14763529999999
"SOUTH LAKE TAHOE, CA",-119.8571868,38.979926,38.899926,-120.0971868,38.939926,-119.9771868
"NORTH HOLLYWOOD, CA",-118.2677732,34.2266635,34.1466635,-118.5077732,34.1866635,-118.3877732
"WELLINGTON, FL",-80.1483571,26.7017635,26.6217635,-80.38835710000001,26.6617635,-80.2683571
"WYOMING, MI",-85.5853085,42.9533602,42.8733602,-85.8253085,42.9133602,-85.7053085
"MISHAWAKA, IN",-86.03861559999999,41.7019927,41.6219927,-86.2786156,41.6619927,-86.15861559999999
"MIAMI GARDENS, FL",-80.1256045,25.9820377,25.9020377,-80.3656045,25.9420377,-80.2456045
"SPOTSYLVANIA, VA",-77.46776519999999,38.2379096,38.1579096,-77.7077652x,38.1979096,-77.58776519999999
"KELLER,-97.109298,32.9741893,32.8941893,-97.349298,32.9341893,-97.229298
"WAUKEGAN, IL",-87.72479379999999,42.4036331,42.3236331,-87.9647938,42.3636331,-87.84479379999999
"EDMONDS, WA",-122.25735519999999,47.8506521,47.7706521,-122.4973552,47.8106521,-122.3773552,
"HILTON HEAD ISLAND, SC",-80.63260799999999,32.256316,32.176316,-80.872608,32.216316,-80.752608
"DESOTO, TX",-96.73707379999999,32.6296998,32.5496998,-96.9770738,32.5896998,-96.8570738
"SMYRNA, TN",-86.39860449999999,36.0228412,35.942841200000004,-86.6386045,35.9828412,-86.5186045
"SUN CITY WEST, AZ",-112.22127259999999,33.7019819,33.6219819,-112.4612726,33.6619819,-112.3412726
"ENGLEWOOD, CO",-104.8677597,39.6877653,39.607765300000004,-105.1077597,39.6477653,-104.9877597
"MASSAPEQUA, NY",-73.3542914,40.7206563,40.6406563,-73.5942914,40.6806563,-73.4742914
"KINGMAN, AZ",-113.93300649999999,35.229442999999996,35.149443,-114.1730065,35.189443,-114.0530065
"LACEY, WA",-122.7032553,47.0758969,46.9958969,-122.9432553,47.0358969,-122.8232553
"HUTCHINSON, KS",-97.80977429999999,38.1008445,38.0208445,-98.0497743,38.0608445,-97.92977429999999
"PONTIAC, MI",-83.17104679999998,42.6789216,42.598921600000004,-83.4110468,42.6389216,-83.29104679999999
"PITTSBURG, CA",-121.76468059999999,38.0679762,37.9879762,-122.0046806,38.0279762,-121.8846806
"LENOIR, NC",-81.4189849,35.9540196,35.874019600000004,-81.65898490000001,35.9140196,-81.5389849
"AUBURN, AL",-85.36078249999998,32.6498566,32.5698566,-85.6007825,32.6098566,-85.48078249999999
"NEW CASTLE, DE",-75.44681659999999,39.7020397,39.6220397,-75.6868166,39.6620397,-75.5668166
"KLAMATH FALLS, OR",-121.66167039999999,42.264867,42.184867000000004,-121.9016704,42.224867,-121.7816704
"PRESCOTT VALLEY, AZ",-112.195259,34.6496777,34.5696777,-112.435259,34.6096777,-112.315259
"WALNUT CREEK, CA",-121.9451819,37.9500783,37.8700783,-122.1851819,37.9100783,-122.0651819
"WENTZVILLE, MO",-90.73291069999999,38.85144,38.77144,-90.9729107,38.81144,-90.8529107
"BUENA PARK, CA",-117.8781387,33.9074044,33.8274044,-118.1181387,33.8674044,-117.9981387
"GOLDEN, CO",-105.10109969999999,39.795543,39.715543000000004,-105.3410997,39.755543,-105.2210997
"FARMINGTON, NM",-108.0986856,36.76805830000001,36.68805830000001,-108.3386856,36.72805830000001,-108.2186856
"ORLAND PARK, IL",-87.73394250000001,41.6703103,41.5903103,-87.97394250000002,41.6303103,-87.85394250000002
"SICKLERVILLE, NJ",-74.8497707,39.7572152,39.6772152,-75.0897707,39.7172152,-74.9697707
"FORT WASHINGTON, MD",-76.9030313,38.7473379,38.6673379,-77.1430313,38.7073379,-77.0230313
"COLUMBUS, MS",-88.3072627,33.5356744,33.4556744,-88.5472627,33.4956744,-88.4272627
"GAITHERSBURG, MD",-77.0816062,39.183968899999996,39.1039689,-77.3216062,39.1439689,-77.2016062
"MATTHEWS, NC",-80.60368039999999,35.1568131,35.0768131,-80.8436804,35.1168131,-80.72368039999999
"VINELAND, NJ",-74.90596369999999,39.5263773,39.4463773,-75.1459637,39.4863773,-75.02596369999999
"FINDLAY, OH",-83.53023089999999,41.0791283,40.9991283,-83.7702309,41.0391283,-83.6502309
"COVINA, CA",-117.7703397,34.1300091,34.050009100000004,-118.0103397,34.0900091,-117.8903397
"OWASSO, OK",-95.7347119,36.3095388,36.2295388,-95.9747119,36.2695388,-95.8547119
"WHEATON, IL",-87.9870127,41.9061403,41.8261403,-88.2270127,41.8661403,-88.1070127
"SAN CLEMENTE, CA",-117.4926004,33.4673521,33.3873521,-117.73260040000001,33.4273521,-117.6126004
"SCHERTZ, TX",-98.14735739999999,29.6009958,29.5209958,-98.3873574,29.5609958,-98.2673574
"WESTMINSTER, MD",-76.8758149,39.6153791,39.5353791,-77.1158149,39.5753791,-76.9958149
"MARION, OH",-83.0085242,40.6286699,40.5486699,-83.2485242,40.5886699,-83.1285242
"HYATTSVILLE, MD",-76.8255301,38.9959442,38.9159442,-77.0655301,38.9559442,-76.9455301
"EASTVALE, CA",-117.46480249999999,33.992463,33.912463,-117.7048025,33.952463,-117.5848025
"MILFORD, CT",-72.944036,41.2706979,41.1906979,-73.184036,41.2306979,-73.064036
"JEFFERSONVILLE, IN",-85.6171847,38.3175702,38.2375702,-85.8571847,38.2775702,-85.7371847
"LAGUNA NIGUEL, CA",-117.5949438,33.5636744,33.4836744,-117.8349438,33.5236744,-117.7149438
"CARSON CITY, NV",-119.6474034,39.2037984,39.1237984,-119.88740340000001,39.1637984,-119.7674034
"ROSEVILLE, MI",-82.8171409,42.5372583,42.4572583,-83.05714090000001,42.4972583,-82.9371409
"BEL AIR, MD",-76.22829309999999,39.5759406,39.495940600000004,-76.4682931,39.5359406,-76.34829309999999
"SALINA, KS",-97.49142369999998,38.8802805,38.8002805,-97.7314237,38.8402805,-97.61142369999999
"MANDEVILLE, LA",-89.94563109999999,30.39825059999999,30.318250599999992,-90.1856311,30.35825059999999,-90.06563109999999
"CARSON, CA",-118.161693,33.8716745,33.7916745,-118.40169300000001,33.8316745,-118.281693,
"CASTRO VALLEY, CA",-121.9538678,37.7355029,37.6555029,-122.1938678,37.6955029,-122.0738678
"NASHUA, NH",-71.34756599999999,42.8053662,42.7253662,-71.587566,42.7653662,-71.46756599999999
"NORWALK, CT",-73.2881575,41.15774399999999,41.07774399999999,-73.5281575,41.11774399999999,-73.4081575,
"MORRISTOWN, TN",-83.17489219999999,36.2539814,36.1739814,-83.4148922,36.2139814,-83.29489219999999
"ENGLEWOOD, FL",-82.23259519999999,27.0020053,26.922005300000002,-82.4725952,26.9620053,-82.3525952
"MORGANTON, NC",-81.5648188,35.7854071,35.7054071,81.8048188,35.7454071,-81.6848188
"PRATTVILLE, AL",-86.3396966,32.5040245,32.4240245,-86.5796966,32.4640245,-86.4596966
"STATE COLLEGE, PA",-77.7400012,40.8333949,40.7533949,-77.9800012,40.7933949,-77.8600012
"STRONGSVILLE, OH",-81.71569,41.3544966,41.2744966,-81.95569,41.3144966,-81.83569
"HERNDON, VA",-77.2660976,39.0095545,38.9295545,-77.5060976,38.9695545,-77.3860976
"FLAGSTAFF,-111.531302,35.2382836,35.158283600000004,-111.771302,35.1982836,-111.651302
"NEW ALBANY, IN",-85.70413119999999,38.3256247,38.2456247,-85.9441312,38.2856247,-85.8241312
"PARKERSBURG, WV",-81.44151349999999,39.3067418,39.2267418,-81.6815135,39.2667418,-81.56151349999999
"LA MESA, CA",-116.9030839,32.8078287,32.7278287,-117.14308390000001,32.7678287,-117.0230839
"DAVIE, FL",-80.13211569999999,26.1164783,26.036478300000002,-80.3721157,26.0764783,-80.25211569999999
"TEXARKANA, TX",-93.9276882,33.465125,33.385125,-94.16768820000001,33.425125,-94.04768820000001
"UPLAND, CA",-117.5283876,34.13751,34.05751,-117.76838760000001,34.09751,-117.6483876
"ORANGE, TX",-98.55894769999999,32.5098522,32.4298522,-98.7989477,32.4698522,-98.6789477
"MERRITT ISLAND, FL",-80.54598419999999,28.358068799999998,28.2780688,-80.7859842,28.3180688,-80.6659842
"SIERRA VISTA, AZ",-110.1572856,31.5855001,31.505500100000003,-110.3972856,31.5455001,-110.2772856
"SHERMAN, TX",-96.4888805,33.6756618,33.5956618,-96.7288805,33.6356618,-96.6088805,
"PALO ALTO, CA",-122.02301949999999,37.4818834,37.4018834,-122.2630195,37.4418834,-122.1430195
"DOWNINGTOWN, PA",-75.58327419999999,40.0464958,39.966495800000004,-75.8232742,40.0064958,-75.7032742
"CARMICHAEL, CA",-121.2082843,38.657127,38.577127000000004,-121.44828430000001,38.617127,-121.3282843
"SHORELINE, WA",-122.2256972,47.7959659,47.7159659,-122.46569720000001,47.7559659,-122.3456972
"OCEAN SPRINGS, MS",-88.7078057,30.4513097,30.3713097,-88.9478057,30.4113097,-88.8278057
"MUSKOGEE, OK",-95.24969089999999,35.7878769,35.7078769,-95.4896909,35.7478769,-95.3696909
"CUYAHOGA FALLS, OH",-81.36455849999999,41.1739449,41.093944900000004,-81.6045585,41.1339449,-81.48455849999999
"HILO, HI",-154.964887,19.7616023,19.6816023,-155.204887,19.7216023,-155.084887
"NAVARRE, FL",-86.79232169999999,30.4509342,30.3709342,-87.0323217,30.4109342,-86.91232169999999
"WEBSTER, NY",-77.3099939,43.2522851,43.1722851,-77.5499939,43.2122851,-77.4299939,
"WASHINGTON, PA",-80.12617139999999,40.21396,40.13396,-80.3661714,40.17396,-80.2461714
"GOSHEN, IN",-85.71456389999999,41.6291606,41.5491606,-85.9545639,41.5891606,-85.83456389999999
"LEESBURG, VA",-77.44453229999999,39.1554523,39.0754523,-77.6845323,39.1154523,-77.5645323
"HILLIARD, OH",-83.0382451,40.0733961,39.9933961,-83.2782451,40.0333961,-83.1582451
"PROVO, UT",-111.5385337,40.2738438,40.1938438,-111.77853370000001,40.2338438,-111.6585337
"PORTAGE, MI",-85.46000219999999,42.2411538,42.1611538,-85.7000022,42.2011538,-85.5800022
"MONROE, GA",-83.593229,33.8348364,33.7548364,-83.833229,33.7948364,-83.713229,
"PROSPER, TX",-96.66508219999999,33.2880074,33.2080074,-96.9050822,33.2480074,-96.78508219999999
"CANONSBURG, PA",-80.06727969999999,40.3025702,40.2225702,-80.3072797,40.2625702,-80.18727969999999
"FAIRFIELD, CT",-73.1412615,41.180836299999996,41.1008363,-73.38126150000001,41.1408363,-73.2612615
"ASHEBORO, NC",-79.6936446,35.7479146,35.6679146,-79.93364460000001,35.7079146,-79.8136446
"WAUSAU, WI",-89.51012209999999,44.9991352,44.9191352,-89.7501221,44.9591352,-89.6301221
"GRASS VALLEY, CA",-120.9410606,39.2590608,39.1790608,-121.18106060000001,39.2190608,-121.0610606
"PETALUMA, CA",-122.5166524,38.272417,38.192417,-122.75665240000001,38.232417,-122.6366524
"TUPELO, MS",-88.5833859,34.2976066,34.2176066,-88.8233859,34.2576066,-88.7033859
"CORVALLIS, OR",-123.1420435,44.6045659,44.5245659,-123.38204350000001,44.5645659,-123.2620435
"CEDAR HILL, TX",-96.8361152,32.6284689,32.5484689,-97.0761152,32.5884689,-96.9561152
"WOODLAND, CA",-121.65329709999999,38.71851570000001,38.63851570000001,-121.8932971,38.67851570000001,-121.7732971
"FOUNTAIN VALLEY, CA",-117.83440689999999,33.7490212,33.6690212,-118.0744069,33.7090212,-117.9544069
"WINDER, GA",-83.6001709,34.0326097,33.952609700000004,-83.8401709,33.9926097,-83.7201709
"MASON, OH",-84.189939,39.4000586,39.3200586,-84.429939,39.3600586,-84.309939,
"COLUMBIA, MD",-76.74104619999999,39.2437144,39.1637144,-76.9810462,39.2037144,-76.86104619999999
"HOUSTON, TX",-95.2498028,29.8004267,29.7204267,-95.4898028,29.7604267,-95.3698028
"LAS VEGAS, NV",-115.0191009,36.211563,36.131563,-115.2591009,36.171563,-115.1391009
"PHOENIX, AZ",-111.9540373,33.4883771,33.4083771,-112.1940373,33.4483771,-112.0740373
"JACKSONVILLE, FL",-81.53565099999999,30.3721838,30.2921838,-81.775651,30.3321838,-81.65565099999999
"SAINT LOUIS, MO",-90.07940419999998,38.6670025,38.587002500000004,-90.3194042,38.6270025,-90.19940419999999
"INDIANAPOLIS, IN",-86.038068,39.808403,39.728403,-86.278068,39.768403,-86.158068
"DALLAS, TX",-96.67698789999999,32.8166642,32.7366642,-96.9169879,32.7766642,-96.79698789999999
"LAS VEGAS, NV",-115.0191009,36.211563,36.131563,-115.2591009,36.171563,-115.1391009
"PHOENIX, AZ",-111.9540373,33.4883771,33.4083771,-112.1940373,33.4483771,-112.0740373
"CHICAGO, IL",-111.9540373,33.4883771,33.4083771,-112.1940373,33.4483771,-112.0740373
"JACKSONVILLE, FL",-81.53565099999999,30.3721838,30.2921838,-81.775651,30.3321838,-81.65565099999999
"SAINT LOUIS, MO",-90.07940419999998,38.6670025,38.587002500000004,-90.3194042,38.6270025,-90.19940419999999
"INDIANAPOLIS, IN",-86.038068,39.808403,39.728403,-86.278068,39.768403,-86.158068
"DALLAS, TX",-96.67698789999999,32.8166642,32.7366642,-96.9169879,32.7766642,-96.79698789999999
"FORT WORTH, TX",-97.21076579999999,32.7954883,32.715488300000004,-97.4507658,32.7554883,-97.3307658